f64 instruction census, measured from compiler-emitted gfx1101 ISA
produced by: hipcc -S --cuda-device-only --offload-arch=gfx1101 -O3 <kernel>.hip  (same -O3/gfx1101 as gpu-core/build.rs AMD_FLAGS)
date: 2026-07-18   hipcc: HIP version: 7.2.53211-9999

== totals ==
kernel .hip files:                        58
kernels:                                5673
total instructions:                   621828
unique instruction mnemonics:            403
f64 vector ops:                        82579
ops not f64:                          539249
memory transfer instructions:          49840
	64-bit wide:                     39298
	other widths:                    10542
f64 FLOP
	FLOP-weighted: 59.5% fused, 40.5% single-FLOP
	op-count:      42.4% fused, 57.6% single-FLOP

== functional distribution (all 621828 instructions, classified by mnemonic) ==
calc       46.441%   288784   produces a new value
transfer   19.239%   119632   moves or converts data
hint       14.724%    91558   tells hardware how to schedule/cache/prefetch
compare     9.003%    55983   produces a flag
sync        5.475%    34046   burns time waiting
branch      4.823%    29989   changes instruction pointer
barrier     0.295%     1836   synchronizes threads

== aggregate (all 58 kernel files) ==
  24047  29.120  29.120  v_add_f64
  22944  27.784  56.904  v_fma_f64
  11688  14.154  71.058  v_cmp_lt_f64_e32
   7175   8.689  79.747  v_mul_f64
   2944   3.565  83.312  v_cmp_neq_f64_e32
   1760   2.131  85.443  v_ldexp_f64
   1746   2.114  87.557  v_cmp_gt_f64_e32
   1286   1.557  89.115  v_cvt_i32_f64_e32
   1236   1.497  90.611  v_rndne_f64_e32
   1197   1.450  92.061  v_cmp_ngt_f64_e64
    888   1.075  93.136  v_cmp_neq_f64_e64
    731   0.885  94.021  v_cmp_nlt_f64_e32
    676   0.819  94.840  v_cmp_o_f64_e32
    510   0.618  95.458  v_cmp_nlt_f64_e64
    417   0.505  95.963  v_cmp_o_f64_e64
    416   0.504  96.466  v_div_scale_f64
    407   0.493  96.959  v_cmp_gt_f64_e64
    372   0.450  97.410  v_rcp_f64_e32
    248   0.300  97.710  v_cmp_class_f64_e64
    208   0.252  97.962  v_div_fmas_f64
    208   0.252  98.214  v_div_fixup_f64
    203   0.246  98.460  v_cvt_f64_i32_e32
    197   0.239  98.698  v_cmp_lt_f64_e64
    121   0.147  98.845  v_frexp_exp_i32_f64_e32
     81   0.098  98.943  v_cmp_ngt_f64_e32
     75   0.091  99.034  v_trunc_f64_e32
     66   0.080  99.114  v_frexp_mant_f64_e32
     65   0.079  99.192  v_cmp_eq_f64_e64
     64   0.078  99.270  v_rsq_f64_e32
     61   0.074  99.344  v_max_f64
     51   0.062  99.405  v_trig_preop_f64
     47   0.057  99.462  v_cmp_nge_f64_e32
     46   0.056  99.518  v_frexp_mant_f64_e64
     44   0.053  99.571  v_cmp_eq_f64_e32
     35   0.042  99.614  v_cmpx_ngt_f64_e32
     32   0.039  99.652  v_cmp_le_f64_e32
     29   0.035  99.688  v_cvt_f64_u32_e32
     28   0.034  99.721  v_cvt_f64_f32_e32
     28   0.034  99.755  v_fract_f64_e32
     23   0.028  99.783  v_cmpx_nlt_f64_e32
     18   0.022  99.805  v_cmp_le_f64_e64
     17   0.021  99.826  v_cvt_f32_f64_e32
     16   0.019  99.845  v_cmp_nge_f64_e64
     15   0.018  99.863  v_cmp_ge_f64_e64
     12   0.015  99.878  v_cmpx_nge_f64_e64
     11   0.013  99.891  v_min_f64
     10   0.012  99.903  v_cmpx_gt_f64_e32
      8   0.010  99.913  v_cmpx_lt_f64_e32
      8   0.010  99.922  v_cmpx_ngt_f64_e64
      7   0.008  99.931  v_floor_f64_e32
      6   0.007  99.938  v_cmpx_ge_f64_e32
      5   0.006  99.944  v_cmp_u_f64_e32
      5   0.006  99.950  v_cmpx_neq_f64_e32
      5   0.006  99.956  v_cmpx_nge_f64_e32
      4   0.005  99.961  v_cmpx_nlt_f64_e64
      3   0.004  99.965  v_cvt_f64_f32_e64
      3   0.004  99.969  v_cmp_ge_f64_e32
      3   0.004  99.972  v_cmpx_le_f64_e32
      3   0.004  99.976  v_cmp_nlg_f64_e32
      3   0.004  99.979  v_cmp_nle_f64_e32
      3   0.004  99.983  v_cmp_nlg_f64_e64
      2   0.002  99.985  v_cmp_u_f64_e64
      2   0.002  99.988  v_cmp_nle_f64_e64
      2   0.002  99.990  v_ceil_f64_e32
      2   0.002  99.993  v_cmpx_nle_f64_e32
      2   0.002  99.995  v_rsq_f64_e64
      1   0.001  99.996  v_cmpx_lt_f64_e64
      1   0.001  99.998  v_rndne_f64_e64
      1   0.001  99.999  v_cmp_lg_f64_e64
      1   0.001 100.000  v_rcp_f64_e64

== per file (files with zero f64 instructions omitted below, listed at end) ==
-- activationx
     81  34.764  34.764  v_add_f64
     74  31.760  66.524  v_fma_f64
     23   9.871  76.395  v_mul_f64
     10   4.292  80.687  v_max_f64
      9   3.863  84.549  v_ldexp_f64
      4   1.717  86.266  v_div_scale_f64
      3   1.288  87.554  v_cmp_nlt_f64_e64
      3   1.288  88.841  v_rndne_f64_e32
      3   1.288  90.129  v_cvt_i32_f64_e32
      3   1.288  91.416  v_rcp_f64_e32
      2   0.858  92.275  v_cmp_gt_f64_e32
      2   0.858  93.133  v_cmp_neq_f64_e32
      2   0.858  93.991  v_div_fmas_f64
      2   0.858  94.850  v_cmp_ngt_f64_e32
      2   0.858  95.708  v_div_fixup_f64
      1   0.429  96.137  v_cmp_lt_f64_e32
      1   0.429  96.567  v_frexp_mant_f64_e32
      1   0.429  96.996  v_frexp_exp_i32_f64_e32
      1   0.429  97.425  v_cvt_f64_i32_e32
      1   0.429  97.854  v_cmp_nge_f64_e64
      1   0.429  98.283  v_cmp_ngt_f64_e64
      1   0.429  98.712  v_rsq_f64_e32
      1   0.429  99.142  v_cmp_class_f64_e64
      1   0.429  99.571  v_cmpx_nlt_f64_e32
      1   0.429 100.000  v_cmp_lt_f64_e64
-- actx
    178  43.309  43.309  v_add_f64
    133  32.360  75.669  v_fma_f64
     32   7.786  83.455  v_mul_f64
      9   2.190  85.645  v_ldexp_f64
      6   1.460  87.105  v_div_scale_f64
      6   1.460  88.564  v_rcp_f64_e32
      5   1.217  89.781  v_cmp_ngt_f64_e64
      4   0.973  90.754  v_cmp_nlt_f64_e32
      4   0.973  91.727  v_rndne_f64_e32
      4   0.973  92.701  v_cvt_i32_f64_e32
      4   0.973  93.674  v_max_f64
      3   0.730  94.404  v_div_fmas_f64
      3   0.730  95.134  v_div_fixup_f64
      3   0.730  95.864  v_cmp_nlt_f64_e64
      2   0.487  96.350  v_cmp_gt_f64_e64
      2   0.487  96.837  v_cmpx_nlt_f64_e32
      1   0.243  97.080  v_frexp_mant_f64_e32
      1   0.243  97.324  v_frexp_exp_i32_f64_e32
      1   0.243  97.567  v_cmp_gt_f64_e32
      1   0.243  97.810  v_cmp_nge_f64_e32
      1   0.243  98.054  v_cvt_f64_i32_e32
      1   0.243  98.297  v_cmp_neq_f64_e64
      1   0.243  98.540  v_cmp_neq_f64_e32
      1   0.243  98.783  v_cmpx_nlt_f64_e64
      1   0.243  99.027  v_cmp_ngt_f64_e32
      1   0.243  99.270  v_cmpx_gt_f64_e32
      1   0.243  99.513  v_min_f64
